1445029368.3546E1MBTAM7_frame_00112_category_0044, 1
1442548086.12L5U25LO7BG_frame_00539_category_0064, 1
1442545832.8MC8JKIVXUB_frame_00615_category_0032, 13
1442545832.8MC8JKIVXUB_frame_00240_category_0032, 3
1442545832.8MC8JKIVXUB_frame_00585_category_0032, 18
1442545832.8MC8JKIVXUB_frame_01933_category_0032, 9
1442553116.736V4K65AJ2C_frame_00015_category_0104, 3
1442553116.736V4K65AJ2C_frame_00735_category_0104, 3
1442553116.736V4K65AJ2C_frame_00286_category_0104, 2
1442553116.736V4K65AJ2C_frame_00120_category_0104, 23
1442553116.736V4K65AJ2C_frame_00370_category_0104, 7
1442553116.736V4K65AJ2C_frame_01080_category_0104, 5
1442548295.27UNFNC37DQG_frame_00450_category_0051, 21
1442548295.27UNFNC37DQG_frame_02554_category_0051, 1
1442548295.27UNFNC37DQG_frame_05108_category_0051, 18
1442548295.27UNFNC37DQG_frame_00959_category_0051, 27
1442548295.27UNFNC37DQG_frame_00794_category_0051, 1
1442548295.27UNFNC37DQG_frame_03089_category_0051, 17
1442548295.27UNFNC37DQG_frame_02652_category_0051, 1
1442553088.698LMQ4FJ4V4_frame_00797_category_0098, 104
1442553088.698LMQ4FJ4V4_frame_01517_category_0098, 100
1442553088.698LMQ4FJ4V4_frame_00784_category_0098, 108
1442553088.698LMQ4FJ4V4_frame_00212_category_0098, 121
1442553088.698LMQ4FJ4V4_frame_01652_category_0098, 119
1442553088.698LMQ4FJ4V4_frame_01766_category_0098, 112
1442553088.698LMQ4FJ4V4_frame_00962_category_0098, 101
1442553088.698LMQ4FJ4V4_frame_00066_category_0098, 105
1442553088.698LMQ4FJ4V4_frame_05146_category_0098, 119
1442553088.698LMQ4FJ4V4_frame_05866_category_0098, 103
1442553088.698LMQ4FJ4V4_frame_04658_category_0098, 125
1442553088.698LMQ4FJ4V4_frame_05714_category_0098, 111
1442553088.698LMQ4FJ4V4_frame_04906_category_0098, 95
1442553088.698LMQ4FJ4V4_frame_06346_category_0098, 110
1442553088.698LMQ4FJ4V4_frame_06153_category_0098, 121
1442553088.698LMQ4FJ4V4_frame_06301_category_0098, 105
1442553088.698LMQ4FJ4V4_frame_06421_category_0098, 80
1442553088.698LMQ4FJ4V4_frame_02447_category_0098, 122
1442553088.698LMQ4FJ4V4_frame_02298_category_0098, 111
1442553088.698LMQ4FJ4V4_frame_02522_category_0098, 122
1442553088.698LMQ4FJ4V4_frame_02327_category_0098, 105
1442553088.698LMQ4FJ4V4_frame_03117_category_0098, 125
1442553088.698LMQ4FJ4V4_frame_03837_category_0098, 96
